Router ID,MAC Address,Fecha,Horario,Activa,Direccion IP
RNO037-01,1111111,10/11/2022,06:58:25,0,1111111111
LAP065-01,1111112,25/11/2022,18:39:28,0,1111111112
BUE031-06,1111113,22/11/2022,00:32:09,1,1111111113
MZA011-01,1111114,20/11/2022,04:46:59,0,1111111114
SFE227-03,1111115,18/11/2022,12:01:43,0,1111111115
SFE115-01,1111116,07/11/2022,22:11:52,1,1111111116
SCR016-02,1111117,23/11/2022,23:30:23,0,1111111117
ERI041-01,1111118,03/11/2022,10:48:30,0,1111111118
ERI016-01,1111119,15/11/2022,06:06:56,0,1111111119
MZA006-01,1111120,01/12/2022,13:16:42,1,1111111120
CAT005-02,1111121,12/11/2022,10:40:37,1,1111111121
CBA315-01,1111122,29/11/2022,07:25:15,0,1111111122
CHA002-03,1111123,09/11/2022,12:35:03,0,1111111123
BUE089-08,1111124,20/11/2022,18:55:44,1,1111111124
CBA095-01,1111125,21/11/2022,16:09:59,1,1111111125
RNO057-01,1111126,11/11/2022,23:57:37,1,1111111126
BUE089-02,1111127,20/11/2022,21:11:22,0,1111111127
SFE335-01,1111128,07/11/2022,23:38:58,0,1111111128
BUE007-02,1111129,02/11/2022,20:06:36,1,1111111129
BUE120-01,1111130,15/11/2022,14:25:25,1,1111111130
MZA017-01,1111131,05/11/2022,10:30:36,1,1111111131
JUJ013-01,1111132,12/11/2022,04:02:19,0,1111111132
MIS059-03,1111133,04/11/2022,18:34:00,1,1111111133
BUE056-03,1111134,05/11/2022,20:17:17,0,1111111134
JUJ002-02,1111135,21/11/2022,21:52:44,1,1111111135
CHU022-03,1111136,12/11/2022,05:57:19,1,1111111136
LRJ006-01,1111137,21/11/2022,15:08:12,1,1111111137
BUE076-02,1111138,20/11/2022,15:24:25,0,1111111138
TUC071-01,1111139,29/11/2022,18:08:01,0,1111111139
BUE101-05,1111140,04/11/2022,16:59:38,0,1111111140
CHA068-01,1111141,01/12/2022,01:58:29,1,1111111141
MIS068-01,1111142,26/11/2022,23:43:39,0,1111111142
SFE143-01,1111143,21/11/2022,05:36:06,0,1111111143
MZA013-02,1111144,25/11/2022,02:32:22,1,1111111144
TUC100-02,1111145,28/11/2022,05:17:48,0,1111111145
JUJ002-01,1111146,08/11/2022,17:47:22,0,1111111146
MZA010-02,1111147,11/11/2022,05:12:43,1,1111111147
SFE305-03,1111148,11/11/2022,12:35:58,1,1111111148
CBA381-02,1111149,11/11/2022,14:23:43,1,1111111149
RNO068-01,1111150,18/11/2022,06:21:48,0,1111111150
CHU031-01,1111151,22/11/2022,05:34:38,1,1111111151
CBA376-02,1111152,26/11/2022,15:05:46,1,1111111152
SGO119-01,1111153,28/11/2022,13:40:50,0,1111111153
CBA384-01,1111154,03/11/2022,06:51:12,0,1111111154
BUE073-01,1111155,08/11/2022,16:17:50,1,1111111155
SLU005-01,1111156,25/11/2022,12:59:12,0,1111111156
BUE016-02,1111157,01/11/2022,20:06:51,0,1111111157
JUJ024-01,1111158,20/11/2022,16:27:38,0,1111111158
BUE101-08,1111159,18/11/2022,03:40:26,0,1111111159
BUE016-03,1111160,08/11/2022,07:47:44,1,1111111160
SCR006-01,1111161,25/11/2022,02:16:06,0,1111111161
ERI032-01,1111162,09/11/2022,15:21:46,0,1111111162
CBA107-03,1111163,15/11/2022,18:27:56,0,1111111163
CHA024-01,1111164,03/11/2022,01:42:23,0,1111111164
CHA018-01,1111165,28/11/2022,01:24:04,0,1111111165
CBA158-03,1111166,12/11/2022,17:35:13,0,1111111166
NEU045-01,1111167,15/11/2022,08:00:13,0,1111111167
RNO053-01,1111168,09/11/2022,02:25:22,0,1111111168
COR071-01,1111169,10/11/2022,12:20:41,0,1111111169
BUE066-01,1111170,20/11/2022,04:51:06,1,1111111170
TUC007-02,1111171,23/11/2022,19:20:07,1,1111111171
MIS070-01,1111172,24/11/2022,11:45:04,0,1111111172
MZA013-06,1111173,23/11/2022,22:19:32,1,1111111173
RNO033-01,1111174,17/11/2022,15:59:33,0,1111111174
SFE067-01,1111175,07/11/2022,14:21:26,1,1111111175
SFE284-01,1111176,26/11/2022,08:58:35,1,1111111176
LAP067-01,1111177,03/11/2022,16:12:05,1,1111111177
NEU025-14,1111178,06/11/2022,00:12:38,0,1111111178
BUE080-01,1111179,23/11/2022,07:35:57,1,1111111179
BUE088-01,1111180,16/11/2022,07:18:23,1,1111111180
CHU008-01,1111181,01/12/2022,19:50:08,1,1111111181
CBA264-01,1111182,02/11/2022,21:38:21,0,1111111182
BUE014-02,1111183,17/11/2022,11:10:54,0,1111111183
BUE035-01,1111184,23/11/2022,04:03:58,1,1111111184
BUE105-03,1111185,01/12/2022,02:39:56,1,1111111185
CAT003-02,1111186,20/11/2022,08:24:34,0,1111111186
NEU022-01,1111187,04/11/2022,18:43:21,0,1111111187
TDF001-01,1111188,03/11/2022,01:59:18,1,1111111188
SAL010-01,1111189,01/11/2022,17:50:43,0,1111111189
BUE131-15,1111190,26/11/2022,15:22:34,1,1111111190
SJU008-01,1111191,24/11/2022,07:04:50,0,1111111191
CAB000-13,1111192,24/11/2022,17:32:23,0,1111111192
SLU003-01,1111193,15/11/2022,12:53:32,1,1111111193
SGO050-01,1111194,15/11/2022,17:30:02,1,1111111194
MZA015-01,1111195,06/11/2022,16:41:30,0,1111111195
CHU022-02,1111196,07/11/2022,12:33:50,0,1111111196
BUE031-06,1111197,14/11/2022,11:56:38,1,1111111197
CBA296-01,1111198,06/11/2022,09:43:16,0,1111111198
BUE045-01,1111199,08/11/2022,20:26:18,0,1111111199
SFE101-01,1111200,12/11/2022,14:01:25,1,1111111200
CAB000-09,1111201,06/11/2022,07:12:18,0,1111111201
